Log file open, 01/30/23 22:31:14
[2023.01.31-09.23.58:689][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-09.23.58:689][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-09.23.58:689][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-09.23.58:691][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-09.23.58:705][421]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.31-09.23.58:706][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-09.23.58:706][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-09.23.58:706][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-09.23.58:706][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.01.31-09.23.58:706][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.01.31-09.23.58:707][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.01.31-09.23.58:707][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.01.31-09.23.58:707][421]LogInit: FAudioDevice initialized.
[2023.01.31-09.23.58:707][421]LogAudio: Display: Audio Device (ID: 55) registered with world 'TutorialMap'.
[2023.01.31-09.23.58:710][421]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-09.23.58:710][421]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-03.23.58
[2023.01.31-09.23.58:711][421]LogWorld: Bringing up level for play took: 0.000389
[2023.01.31-09.23.58:712][421]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.01.31-09.23.58:716][421]PIE: Server logged in
[2023.01.31-09.23.58:717][421]PIE: Play in editor total start time 0.098 seconds.
[2023.01.31-09.24.01:049][700]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.01:049][700]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.01:057][701]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.01:057][701]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.01:065][702]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.01:065][702]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.01:074][703]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.01:074][703]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.01:083][704]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.01:083][704]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.01:091][705]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.01:091][705]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.06:865][398]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.06:865][398]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.06:873][399]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.06:873][399]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.06:882][400]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.06:882][400]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.06:890][401]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.06:891][401]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.06:899][402]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.06:899][402]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.06:908][403]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.06:908][403]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.12:292][ 49]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.12:292][ 49]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.12:300][ 50]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.12:301][ 50]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.12:308][ 51]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.12:308][ 51]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.12:317][ 52]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.12:317][ 52]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.12:325][ 53]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.12:325][ 53]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.24.12:334][ 54]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.24.12:334][ 54]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.25.10:567][ 39]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_41
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.25.10:567][ 39]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.25.10:575][ 40]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_41
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.25.10:575][ 40]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.25.10:584][ 41]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_41
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.25.10:584][ 41]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.25.12:767][303]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_43
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.25.12:767][303]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.25.12:775][304]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_43
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.25.12:775][304]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.25.12:784][305]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_43
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.25.12:784][305]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.25.17:084][821]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_47
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.25.17:085][821]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.25.17:092][822]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_47
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02C8
[2023.01.31-09.25.17:092][822]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-09.25.21:372][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-09.25.21:372][333]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-09.25.21:372][333]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-09.25.21:372][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.25.21:375][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-09.25.21:379][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.25.21:408][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-09.25.21:409][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.31-09.25.21:410][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.31-09.25.21:414][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-09.25.21:417][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.31-09.25.21:559][334]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.01.31-09.25.45:578][937]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-09.25.45:581][937]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-09.26.51:217][138]LogSlate: Took 0.002812 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.31-09.26.56:635][740]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-09.26.56:694][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-09.27.52:293][694]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-09.27.52:346][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.31-09.27.54:539][924]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-09.27.54:546][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-09.27.54:546][924]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 9:27:54 PM)
[2023.01.31-09.27.54:581][924]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-09.27.54:582][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001602s)
[2023.01.31-09.27.54:582][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001633s)
[2023.01.31-09.27.54:582][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-09.27.54:583][924]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-09.27.54:583][924]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.01.31-09.27.54:611][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.31-09.27.54:618][924]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.01.31-09.27.54:618][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-09.27.54:618][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-09.27.54:618][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-09.27.54:618][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-09.27.54:618][924]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-09.27.54:618][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-09.27.54:618][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-09.27.54:618][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-09.27.54:618][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-09.27.54:618][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-09.27.54:618][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-09.27.54:621][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-09.27.54:635][924]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.31-09.27.54:635][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-09.27.54:635][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-09.27.54:635][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-09.27.54:636][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.01.31-09.27.54:636][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.01.31-09.27.54:637][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.01.31-09.27.54:637][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.01.31-09.27.54:637][924]LogInit: FAudioDevice initialized.
[2023.01.31-09.27.54:637][924]LogAudio: Display: Audio Device (ID: 56) registered with world 'TutorialMap'.
[2023.01.31-09.27.54:640][924]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-09.27.54:640][924]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-03.27.54
[2023.01.31-09.27.54:640][924]LogWorld: Bringing up level for play took: 0.000364
[2023.01.31-09.27.54:641][924]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.01.31-09.27.54:646][924]PIE: Server logged in
[2023.01.31-09.27.54:646][924]PIE: Play in editor total start time 0.1 seconds.
[2023.01.31-09.28.04:762][137]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-09.28.04:762][137]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-09.28.05:882][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-09.28.05:882][266]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-09.28.05:882][266]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-09.28.05:882][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.28.05:884][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-09.28.05:888][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.28.05:915][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-09.28.05:916][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.31-09.28.05:917][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.31-09.28.05:921][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-09.28.05:923][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.31-09.28.05:946][267]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.01.31-09.28.07:593][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-09.28.07:600][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-09.28.07:600][460]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 9:28:07 PM)
