Log file open, 01/31/23 15:08:41
[2023.02.01-00.30.28:136][279]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.01-00.31.53:386][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.31.53:393][858]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.31.53:393][858]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:31:53 PM)
[2023.02.01-00.31.53:418][858]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.31.53:419][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001497s)
[2023.02.01-00.31.53:419][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001526s)
[2023.02.01-00.31.53:419][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.31.53:420][858]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.31.53:420][858]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.02.01-00.31.53:469][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.01-00.31.53:474][858]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.01-00.31.53:474][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.31.53:474][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.31.53:474][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.31.53:474][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.31.53:474][858]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.31.53:474][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.31.53:474][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.31.53:474][858]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.31.53:474][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.31.53:474][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.31.53:474][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.31.53:476][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.31.53:491][858]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.01-00.31.53:491][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.31.53:492][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.31.53:492][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.31.53:492][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.01-00.31.53:492][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.01-00.31.53:493][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.01-00.31.53:493][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.01-00.31.53:493][858]LogInit: FAudioDevice initialized.
[2023.02.01-00.31.53:493][858]LogAudio: Display: Audio Device (ID: 42) registered with world 'TutorialMap'.
[2023.02.01-00.31.53:496][858]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.31.53:496][858]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.31.53
[2023.02.01-00.31.53:496][858]LogWorld: Bringing up level for play took: 0.000354
[2023.02.01-00.31.53:498][858]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.01-00.31.53:503][858]PIE: Server logged in
[2023.02.01-00.31.53:504][858]PIE: Play in editor total start time 0.111 seconds.
[2023.02.01-00.32.03:023][999]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-00.32.03:023][999]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-00.32.04:181][138]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-00.32.04:181][138]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-00.32.04:182][138]LogScript: Warning: Attempted to access MedkitMesh via property MedkitMesh, but MedkitMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_6
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:RandomizeMedkit:0165
[2023.02.01-00.32.04:182][138]PIE: Error: Blueprint Runtime Error: "Attempted to access MedkitMesh via property MedkitMesh, but MedkitMesh is not valid (pending kill or garbage)". Node:  Add Local Offset Graph:  RandomizeMedkit Function:  Randomize Medkit Blueprint:  BP_Tunnel
[2023.02.01-00.32.04:182][138]LogScript: Warning: Attempted to access EnemyMesh via property EnemyMesh, but EnemyMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_6
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:RandomizeEnemy:007C
[2023.02.01-00.32.04:182][138]PIE: Error: Blueprint Runtime Error: "Attempted to access EnemyMesh via property EnemyMesh, but EnemyMesh is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  RandomizeEnemy Function:  Randomize Enemy Blueprint:  BP_Tunnel
[2023.02.01-00.32.05:929][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.32.05:929][333]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.32.05:929][333]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.32.05:929][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.32.05:931][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.32.05:936][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.32.05:982][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.32.05:982][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.01-00.32.05:983][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.01-00.32.05:989][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.01-00.32.06:096][334]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.01-00.32.09:056][638]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-00.32.09:060][638]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-00.32.10:108][754]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.32.10:115][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.32.10:116][754]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:32:10 PM)
[2023.02.01-00.32.10:148][754]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.32.10:149][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001542s)
[2023.02.01-00.32.10:149][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001572s)
[2023.02.01-00.32.10:149][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.32.10:150][754]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.32.10:150][754]LogPlayLevel: PIE: World Init took: (0.000586s)
[2023.02.01-00.32.10:192][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.01-00.32.10:196][754]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.01-00.32.10:196][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.32.10:196][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.32.10:196][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.32.10:196][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.32.10:196][754]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.32.10:196][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.32.10:196][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.32.10:196][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.32.10:196][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.32.10:196][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.32.10:196][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.32.10:198][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.32.10:212][754]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.01-00.32.10:212][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.32.10:212][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.32.10:212][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.32.10:213][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.01-00.32.10:213][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.01-00.32.10:214][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.01-00.32.10:214][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.01-00.32.10:214][754]LogInit: FAudioDevice initialized.
[2023.02.01-00.32.10:214][754]LogAudio: Display: Audio Device (ID: 43) registered with world 'TutorialMap'.
[2023.02.01-00.32.10:217][754]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.32.10:217][754]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.32.10
[2023.02.01-00.32.10:217][754]LogWorld: Bringing up level for play took: 0.000403
[2023.02.01-00.32.10:219][754]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.01-00.32.10:224][754]PIE: Server logged in
[2023.02.01-00.32.10:225][754]PIE: Play in editor total start time 0.109 seconds.
[2023.02.01-00.32.13:629][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.32.13:629][157]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.32.13:629][157]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.32.13:629][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.32.13:632][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.32.13:636][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.32.13:678][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.32.13:678][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.01-00.32.13:680][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.01-00.32.13:685][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.01-00.32.13:715][158]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.01-00.34.21:341][663]LogViewport: Scene viewport resized to 988x589, mode Windowed.
[2023.02.01-00.34.41:546][958]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-00.34.41:642][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.01-00.34.43:808][174]LogEditorTransaction: Undo Create Pin Link
[2023.02.01-00.34.44:758][230]LogEditorTransaction: Undo Create Pin Link
[2023.02.01-00.34.45:338][293]LogEditorTransaction: Undo Move Node
[2023.02.01-00.34.45:801][342]LogEditorTransaction: Undo Delete current selection
[2023.02.01-00.34.46:343][398]LogEditorTransaction: Undo Move Node
[2023.02.01-00.34.46:792][445]LogEditorTransaction: Undo Move Node
[2023.02.01-00.34.47:235][491]LogEditorTransaction: Undo Delete current selection
[2023.02.01-00.34.47:714][538]LogEditorTransaction: Undo Add Node
[2023.02.01-00.34.49:329][667]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-00.34.49:408][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.01-00.34.50:441][760]LogViewport: Scene viewport resized to 988x589, mode Windowed.
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: ================================================
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: Total job queries 92, among them cache hits 29 (31.52%)
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: Tracking 63 distinct input hashes that result in 35 distinct outputs (55.56%)
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 0.85 s
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 0.88
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.88 s
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-00.34.54:564][243]LogShaderCompilers: Display: Average processing rate: 4.56 jobs/sec
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display: Total thread time: 1.56 s
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display: Percentage time preprocessing: 7.26%
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display: Effective parallelization: 1.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.77% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.66% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.98% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.59% of total time (compiled    1 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2023.02.01-00.34.54:565][243]LogShaderCompilers: Display: ================================================
[2023.02.01-00.35.32:615][257]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-00.35.32:697][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.01-00.35.42:021][202]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-00.35.42:101][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.01-00.35.54:669][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.35.54:762][503]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-00.35.54:762][503]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel59E35DE44ED9FF0C0C998F97AE7A1FF8.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-00.35.54:773][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.03 sec)
[2023.02.01-00.35.54:782][503]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-00.35.54:782][503]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-00.36.29:639][968]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-00.36.29:722][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-00.36.45:394][464]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-00.36.45:475][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.01-00.36.48:720][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.36.48:727][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.36.48:727][763]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:36:48 PM)
[2023.02.01-00.36.48:758][763]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.36.48:759][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001529s)
[2023.02.01-00.36.48:759][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001557s)
[2023.02.01-00.36.48:759][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.36.48:760][763]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.36.48:760][763]LogPlayLevel: PIE: World Init took: (0.000621s)
[2023.02.01-00.36.48:807][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.01-00.36.48:816][763]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.01-00.36.48:816][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.36.48:816][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.36.48:816][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.36.48:816][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.36.48:816][763]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.36.48:816][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.36.48:816][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.36.48:816][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.36.48:816][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.36.48:816][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.36.48:816][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.36.48:818][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.36.48:833][763]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.01-00.36.48:833][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.36.48:833][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.36.48:833][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.36.48:834][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.01-00.36.48:834][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.01-00.36.48:835][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.01-00.36.48:835][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.01-00.36.48:835][763]LogInit: FAudioDevice initialized.
[2023.02.01-00.36.48:835][763]LogAudio: Display: Audio Device (ID: 44) registered with world 'TutorialMap'.
[2023.02.01-00.36.48:838][763]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.36.48:838][763]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.36.48
[2023.02.01-00.36.48:838][763]LogWorld: Bringing up level for play took: 0.000375
[2023.02.01-00.36.48:840][763]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.02.01-00.36.48:845][763]PIE: Server logged in
[2023.02.01-00.36.48:845][763]PIE: Play in editor total start time 0.118 seconds.
[2023.02.01-00.37.00:675][181]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-00.37.00:675][181]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-00.37.01:924][331]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-00.37.01:924][331]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-00.37.04:389][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.37.04:389][622]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.37.04:389][622]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.37.04:389][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.37.04:392][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.37.04:396][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.37.04:437][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.37.04:439][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.01-00.37.04:441][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.01-00.37.04:444][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.37.04:446][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.01-00.37.04:477][623]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.01-00.37.26:502][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.37.26:586][262]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-00.37.26:587][262]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel63367EE74FADE820F372ECB50B84FBD0.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-00.37.26:594][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 2.12 sec)
[2023.02.01-00.37.26:602][262]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-00.37.26:602][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-00.37.29:393][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.37.29:401][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.37.29:401][550]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:37:29 PM)
[2023.02.01-00.37.29:401][550]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.37.29:402][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001463s)
[2023.02.01-00.37.29:402][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001486s)
[2023.02.01-00.37.29:403][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.37.29:403][550]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.37.29:403][550]LogPlayLevel: PIE: World Init took: (0.000595s)
[2023.02.01-00.37.29:452][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.01-00.37.29:455][550]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.01-00.37.29:455][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.37.29:455][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.37.29:455][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.37.29:455][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.37.29:455][550]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.37.29:455][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
