Log file open, 01/21/23 01:39:58
[2023.01.21-09.03.40:761][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-09.03.40:776][587]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-09.03.40:777][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-09.03.40:777][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-09.03.40:777][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-09.03.40:777][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.21-09.03.40:777][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.21-09.03.40:779][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.21-09.03.40:779][587]LogInit: FAudioDevice initialized.
[2023.01.21-09.03.40:779][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.21-09.03.40:779][587]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.01.21-09.03.40:782][587]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-09.03.40:782][587]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-03.03.40
[2023.01.21-09.03.40:782][587]LogWorld: Bringing up level for play took: 0.000359
[2023.01.21-09.03.40:783][587]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.21-09.03.40:787][587]PIE: Server logged in
[2023.01.21-09.03.40:787][587]PIE: Play in editor total start time 0.109 seconds.
[2023.01.21-09.03.42:140][742]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.03.42:390][772]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.03.42:574][794]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.03.42:774][818]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.03.43:008][846]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.03.43:224][872]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.03.43:483][903]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.03.43:682][927]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.03.43:908][954]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.03.44:107][978]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.03.44:324][  4]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.03.44:516][ 27]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.44:707][ 50]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.44:932][ 77]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.45:191][108]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.45:399][133]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.45:590][156]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.45:790][180]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.45:999][205]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.46:215][231]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.46:448][259]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.46:665][285]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.46:899][313]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.47:099][337]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.47:307][362]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.47:532][389]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.47:749][415]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.47:974][442]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.48:190][468]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.48:399][493]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.48:632][521]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.48:874][550]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.49:124][580]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.49:332][605]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.49:532][629]LogBlueprintUserMessages: [BP_Player_C_0] 5
[2023.01.21-09.03.49:774][658]LogBlueprintUserMessages: [BP_Player_C_0] 5
[2023.01.21-09.03.50:057][692]LogBlueprintUserMessages: [BP_Player_C_0] 5
[2023.01.21-09.03.50:282][719]LogBlueprintUserMessages: [BP_Player_C_0] 5
[2023.01.21-09.03.50:507][746]LogBlueprintUserMessages: [BP_Player_C_0] 5
[2023.01.21-09.03.50:724][772]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.50:915][795]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.51:124][820]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.51:315][843]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.51:533][869]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.51:740][894]LogBlueprintUserMessages: [BP_Player_C_0] 4
[2023.01.21-09.03.51:966][921]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.52:207][950]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.52:423][976]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.52:649][  3]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.52:874][ 30]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.53:091][ 56]LogBlueprintUserMessages: [BP_Player_C_0] 3
[2023.01.21-09.03.53:298][ 81]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.03.53:540][110]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.03.53:783][139]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.03.53:991][164]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.03.54:241][194]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.03.54:416][215]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-09.03.54:416][215]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-09.04.01:190][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.04.01:190][677]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-09.04.01:190][677]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-09.04.01:190][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.04.01:193][677]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-09.04.01:200][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.04.01:252][677]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-09.04.01:252][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.21-09.04.01:254][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.21-09.04.01:257][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.04.01:260][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.21-09.04.01:291][678]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.21-09.05.36:146][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.21-09.05.36:160][438]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7
[2023.01.21-09.05.36:160][438]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto79CEAF7B8426B9BC150DABDB621D8DECB.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7.umap'
[2023.01.21-09.05.36:165][438]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.073
[2023.01.21-09.05.36:165][438]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.01.21-09.05.36:165][438]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.21-09.05.36:183][438]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.21-09.05.36:183][438]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.21-09.05.36:197][438]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto7
[2023.01.21-09.05.36:197][438]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto735B120544996F05F560937B080271B54.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto7.uasset'
[2023.01.21-09.05.36:199][438]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.21-09.05.36:199][438]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.21-09.05.36:214][438]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto7
[2023.01.21-09.05.36:214][438]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto7D5D9E715484C8D7894C93CA3120F1506.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto7.uasset'
[2023.01.21-09.05.36:215][438]LogFileHelpers: Auto-saving content packages took 0.050
[2023.01.21-09.06.35:385][894]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-09.06.35:469][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.21-09.06.38:147][193]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-09.06.38:154][193]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-09.06.38:154][193]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 9:06:38 PM)
[2023.01.21-09.06.38:155][193]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-09.06.38:156][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001418s)
[2023.01.21-09.06.38:156][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001447s)
[2023.01.21-09.06.38:156][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-09.06.38:156][193]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-09.06.38:157][193]LogPlayLevel: PIE: World Init took: (0.000574s)
[2023.01.21-09.06.38:212][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.21-09.06.38:218][193]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.21-09.06.38:218][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-09.06.38:218][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-09.06.38:218][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-09.06.38:218][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-09.06.38:218][193]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-09.06.38:218][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-09.06.38:218][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-09.06.38:218][193]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-09.06.38:218][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-09.06.38:218][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-09.06.38:218][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-09.06.38:220][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-09.06.38:234][193]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-09.06.38:235][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-09.06.38:235][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-09.06.38:235][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-09.06.38:235][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.21-09.06.38:235][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.21-09.06.38:236][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.21-09.06.38:237][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.21-09.06.38:237][193]LogInit: FAudioDevice initialized.
[2023.01.21-09.06.38:237][193]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.01.21-09.06.38:239][193]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-09.06.38:240][193]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-03.06.38
[2023.01.21-09.06.38:240][193]LogWorld: Bringing up level for play took: 0.000373
[2023.01.21-09.06.38:241][193]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.21-09.06.38:244][193]PIE: Server logged in
[2023.01.21-09.06.38:245][193]PIE: Play in editor total start time 0.091 seconds.
[2023.01.21-09.06.39:404][331]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.39:621][357]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.39:837][383]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.40:013][404]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.40:213][428]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.40:421][453]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.40:630][478]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.40:847][504]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.06.41:071][531]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.06.41:272][555]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.06.41:505][583]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.06.41:705][607]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.06.41:922][633]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.42:105][655]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.42:296][678]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.42:505][703]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.42:755][733]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.43:013][764]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.43:246][792]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.06.43:488][821]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.06.43:697][846]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.06.43:938][875]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.06.44:198][906]LogBlueprintUserMessages: [BP_Player_C_0] 2
[2023.01.21-09.06.44:447][936]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.44:681][964]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.44:972][999]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.45:237][ 31]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.45:488][ 61]LogBlueprintUserMessages: [BP_Player_C_0] 1
[2023.01.21-09.06.45:764][ 94]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.21-09.06.46:005][123]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.21-09.06.46:296][158]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.21-09.06.46:546][188]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.21-09.06.46:779][216]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.21-09.06.46:988][241]LogBlueprintUserMessages: [BP_Player_C_0] -1
[2023.01.21-09.06.47:264][274]LogBlueprintUserMessages: [BP_Player_C_0] -1
[2023.01.21-09.06.47:497][302]LogBlueprintUserMessages: [BP_Player_C_0] -1
[2023.01.21-09.06.47:747][332]LogBlueprintUserMessages: [BP_Player_C_0] -1
[2023.01.21-09.06.47:971][359]LogBlueprintUserMessages: [BP_Player_C_0] -1
[2023.01.21-09.06.48:139][379]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-09.06.48:139][379]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-09.07.11:860][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.07.11:860][  2]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-09.07.11:860][  2]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-09.07.11:860][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.07.11:863][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-09.07.11:871][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-09.07.11:923][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.07.11:923][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.21-09.07.11:925][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.21-09.07.11:931][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.21-09.07.11:960][  3]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.21-09.08.09:773][809]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-09.08.09:852][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.21-09.09.55:381][689]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-09.09.55:465][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.21-09.10.11:711][590]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-09.10.11:717][590]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-09.10.11:717][590]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 9:10:11 PM)
[2023.01.21-09.10.11:717][590]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-09.10.11:719][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001467s)
[2023.01.21-09.10.11:719][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001489s)
[2023.01.21-09.10.11:719][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-09.10.11:719][590]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-09.10.11:719][590]LogPlayLevel: PIE: World Init took: (0.000565s)
[2023.01.21-09.10.11:778][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.21-09.10.11:783][590]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.21-09.10.11:783][590]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-09.10.11:783][590]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-09.10.11:783][590]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-09.10.11:784][590]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-09.10.11:784][590]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-09.10.11:784][590]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-09.10.11:784][590]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-09.10.11:784][590]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-09.10.11:784][590]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-09.10.11:784][590]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-09.10.11:784][590]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-09.10.11:786][590]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-09.10.11:801][590]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-09.10.11:802][590]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-09.10.11:802][590]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-09.10.11:802][590]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-09.10.11:802][590]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.21-09.10.11:802][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.21-09.10.11:803][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.21-09.10.11:803][590]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.21-09.10.11:803][590]LogInit: FAudioDevice initialized.
[2023.01.21-09.10.11:803][590]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.01.21-09.10.11:807][590]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-09.10.11:807][590]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-03.10.11
[2023.01.21-09.10.11:807][590]LogWorld: Bringing up level for play took: 0.000375
[2023.01.21-09.10.11:809][590]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.21-09.10.11:812][590]PIE: Server logged in
[2023.01.21-09.10.11:813][590]PIE: Play in editor total start time 0.095 seconds.
[2023.01.21-09.10.12:953][726]LogBlueprintUserMessages: [BP_Tunnel_C_0] 1
[2023.01.21-09.10.14:202][876]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2
[2023.01.21-09.10.15:453][ 26]LogBlueprintUserMessages: [BP_Tunnel_C_2] 3
[2023.01.21-09.10.16:670][172]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2
[2023.01.21-09.10.17:952][326]LogBlueprintUserMessages: [BP_Tunnel_C_4] 3
[2023.01.21-09.10.19:204][470]LogBlueprintUserMessages: [BP_Tunnel_C_5] 4
[2023.01.21-09.10.20:453][620]LogBlueprintUserMessages: [BP_Tunnel_C_6] 5
[2023.01.21-09.10.21:670][766]LogBlueprintUserMessages: [BP_Tunnel_C_7] 4
[2023.01.21-09.10.22:953][920]LogBlueprintUserMessages: [BP_Tunnel_C_8] 5
[2023.01.21-09.10.24:204][ 70]LogBlueprintUserMessages: [BP_Tunnel_C_9] 6
[2023.01.21-09.10.25:428][217]LogBlueprintUserMessages: [BP_Tunnel_C_10] 5
[2023.01.21-09.10.26:687][368]LogBlueprintUserMessages: [BP_Tunnel_C_11] 4
[2023.01.21-09.10.27:945][519]LogBlueprintUserMessages: [BP_Tunnel_C_12] 3
[2023.01.21-09.10.27:946][519]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-09.10.27:946][519]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-09.10.33:637][202]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-09.10.33:637][202]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-09.10.34:845][347]LogBlueprintUserMessages: [BP_Tunnel_C_16] -1
[2023.01.21-09.10.36:104][498]LogBlueprintUserMessages: [BP_Tunnel_C_17] -2
[2023.01.21-09.10.37:362][649]LogBlueprintUserMessages: [BP_Tunnel_C_18] -3
[2023.01.21-09.10.38:621][800]LogBlueprintUserMessages: [BP_Tunnel_C_19] -4
[2023.01.21-09.10.39:878][951]LogBlueprintUserMessages: [BP_Tunnel_C_20] -5
[2023.01.21-09.10.39:879][951]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-09.10.39:879][951]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-09.10.45:320][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-09.10.45:320][333]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-09.10.45:320][333]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
